iter	Logloss
0	0.690586915
1	0.6879058959
22	0.685305455333	0.682505410444	0.680328945	55	0.677572666	66	0.675143977	77	0.672869188	08	0.670150699	99	0.6669957310110	0.6648306511111	0.662705811112	0.6605727151313	0.6577118431114	0.6553997751515	0.6529085861616	0.6511530517	17	0.6488431818	18	0.646643051919	0.64478292022020	0.64466721221	0.6405663322222	0.6382031122323	0.6360930022424	0.6336585022525	0.6311803522626	0.6289356322727	0.62700410228228	0.619474022929	0.6175693233030	0.6152328631	31	0.6134282332	32	0.611512333	033	0.609472234	034	0.607734335	035	0.606005336	036	0.6042553337	37	0.602307338	038	0.600312539	0.6037146465440	0.6018321991441	041	0.594324242	042	0.592819243	043	0.590322144	044	0.588525545	045	0.58686546	0.46	0.5851847	0.5893244373
48	0.5873154534
49	0.5859139787
50	0.5843173898
51	0.551	0.5775152	0.552	0.5762353	0.553	0.5747654	0.554	0.5727855	0.555	0.5713656	0.556	0.569157	0.5757	0.567858	0.5758	0.566359	0.5659	0.564760	0.5660	0.563361	61	061	0.562062	0.5662	0.56006363	0.63	0.558364	0.5664	0.556765	0.5665	0.555066	0.5566	0.553167	0.5567	0.552268	0.5568	0.550969	0.5569	0.548970	0.5570	0.547671	0.5571	0.546272	0.572	0.5449773	0.573	0.5431774	0.574	0.541875	0.5475	0.540676	0.5476	0.539477	0.5477	0.538278	0.5478	0.537179	0.5479	0.536080	0.5480	0.535081	0.5381	0.533582	0.5382	0.532083	0.5383	0.530484	0.5384	0.528885	0.5385	0.527586	0.5331614826
87	0.5316732665
88	0.5304945006
89	0.589	0.5230690	0.590	0.5217091	0.591	0.52092	0.5292	0.51993	0.52493	0.51794	0.52394	0.51695	0.52195	0.51496	0.59696	0.51397	0.59797	0.51298	98	998	0.511067899	99	0.5099100	100100	0.5087101	101101	0.5075102	102102	0.5063103	103103	0.5053104	104104	0.5044105	105105	0.5035106	106106	0.5022107	0.5107	0.5014108	0.5108	0.5002109	0.5109	0.4991110	0.5110	0.4981111	0.50318240112112	0.5112	0.411113	0.5011905621114	0.50021650261115	0.49921582231116	0.4116	0.5011117	0.4117	0.508111118	0118	0.507119119	0119	0.506120120	0.48826270121121	0.48755786122122	0.48646182123123	0.4855318712124	0.4846718861125	0.4836933738
126	0.4828134283
127	0.4818370212
128	0.4810788505
129	0.480171171
130	0.4792318705
131	0.4780329082
132	0.4772520954
133	0.4761803822
134	0.4753766395
135	0.4744797045
136	0.4736967178
137	0.4729299562
138	0.4724503401
139	0.4715759604
140	0.4707705934
141	0.4697595791
142	0.4687735556
143	0.4678810559
144	0.4671432286
145	0.4662741191
146	0.4653542377
147	0.4644002172
148	0.463466928
149	0.4624344557
150	0.4613108366
151	0.4605658949
152	0.4598971987
153	0.45896445154154	0.457957173
155	0.4570819613
156	0.45625985815157	0.45536999115158	0.45445029515159	0.45369993160160	0.4529280161	161	0.4521462162	0.4558223916
163163	0.4163	0.4164164	0.4164	0.4165165	0165	0.447166	0.45166	0.446167	0.45167	0.445168	0.4513279502
169	0.4505496903
170	0.4497108613
171	0.4488281832
172	0.4478692115
173	0.4471877354
174	0.4464661582
175	0.445662594
176	0.44176	0.438177	0.44177	0.43178	0.443178	0.43179	0.442179	0.43180	0.441180	0.43181	0.44181	0.433182	0.44182	0.432183	018183	0.4321184	018184	0.4313973881185	0.43052951291186	0.42963283431187	0.42920201821188	0.42828025521189	0.42776038391190	0.42730190971191	0.426583223
192	0.4260574299
193	0.4254754707
194	0.4248465878
195	0.4241712869
196	0.4233905806
197	0.4225954563
198	0.4217360126
199	0.4211818704
200	0.42201	0.428201	0.41202	0.427202	0.41203	0.427203	0.41204	0.422204	0.41205	0.422205	0.41206	0.422206	0.4207	0.4242207	0.4208	0.423208	0.42209	0.422209	0.414538292
210	0.4142082402
211	0.4212	0.41913212	0.4137164212
3	0.4185116323
214	0.4174024323
2
0215	0215	0.4226216	0.4240065443
5
217	0.4188917005
8	0.4206261961
	0.403219	0.42220	0.402220	0.42221	0.402221	0.42222	0.4011088634
3	0.413223	0.41224	0.4132370219
225	225	0.3945005226	0.3965900768
227	0.3960065321
228	0.3954475403
229	0.3946359461
230	0.3935500058
231	0.3927095933
232	0.3916724812
233	0.3908050537
234	0.3898400047
235	0.3891262748
236	0.3884642514
237	0.3876516862
238	0.3869384072
239	0.3862746499
240	0.385518022
241	0.3844939492
242	0.383797975
243	0.3828919151
244	0.3823609786
245	0.3813435294

246	0.374501107
